    烟毒的历史：中国社会史系列丛书

    自晚清以降直至中华人民共和国成立的100 余年中，古老的中国的国门被西
    公班土，又名“派脱那土”，俗称为大土。产于印度，输入中国时，制成了
大圆球式样，颜色呈黄黑色，质地较软，裹以烟叶，是鸦片中的上品，质量高，
售价高。

    加尔各答土，俗称小土，亦产于印度，颜色为黄黑色，质地较硬。质量较次，
价钱也稍便宜。以上两种烟土，多为英国人走私入口。

    金花土，产于土耳其，质量比印度土差，多为美国人走私输入，但由于质次
不受吸食者欢迎，故输入的数量并不多。

    红土，即波斯烟土，俗称“新山”、“红肉”等，是日本人从伊朗输入的，
通常用红纸包裹。但红土质量低劣，毒性大，对人体的危害也大，吸食稍多会出
现便血等病症。因此，红土售价低廉，贫穷的烟民乐于吸食。

    /* 2 */ 第一部分：由贡品到毒品烟毒的种类（2 ）（图）

    大量的洋烟土充斥中国，中国的白银大量外流，加重了清廷的财政危机。于
是自19世纪60年代开始，清廷公开允许种植鸦片。不久，全国各地，从长城至云
贵、从东海之滨到陕甘，到处都种植罂粟，鸦片迅速国产化了，并逐渐排挤、替
代了进口鸦片。国产鸦片主要有以下几种较为著名：

    云土，产自云南省，是国产鸦片中的著名品种。云土又分迤南土、迤西土、
迤东土，其中迤南土质量最好，色香味俱佳，有“王中之王”的美誉，嗜食鸦片
的人称之“半里闻香味，三口顶一钱”。云土一般制成长方砖型，外包装上贴有
以虎门销烟著称的林则徐的头像，可谓滑天下之大稽。

    川土，产自四川省，质量稍次于云土，也是烟土中的上品。四川全省各地都
产鸦片，其产品又细分为丰都土、南坝土、涪州土、夹江土、屏山土、巴州土、
桂花土、龙泥、凤土、磁块等，产量在全国居首位。

    贵土，又称黔土、毛块、贵州黑等，产自贵州省，质量也较好。毛块形状如
马蹄，每块重约10～20两。

    西土，产自陕西、甘肃等省份。又分为甘肃省出产的甘土，俗称甘砖、兰砖，
制成长方砖形，质地坚硬；陕西出产的西土又称西砖，其中渭南所产渭南土尤为
著名，是西土中的佼佼者。

    交土，又称代土，产自山西。

    宁土，产自宁夏。

    北口土，产自热河，又称为红土，一般制成砖形，重约100 两。北口土烟味
浓烈，也是著名的烟土。

    西口土，产自绥远。

    西货，又称西口土，产自察哈尔。

    边土，又称东土，产自黑龙江、吉林、辽宁三省。其中名品为“冻土”，烟
劲最足，连烟灰也可以吸食多次。青海所产烟土，也称为边土。

    亳州浆，产自安徽。

    东土，又称洛宁土、枣泥土，产自河南。

    湘土，产自湖南。

    施南土，产自湖北。

    建浆，产自福建。

    鲁土，产自山东。

    苏土，产自江苏。

    粤土，产自广东。

    赣土，产自江西。

    /* 3 */ 第一部分：由贡品到毒品烟毒的种类（3 ）（图）

    在国产烟土中，以云贵川、东北、陕甘等地产量较大，其他省份所产烟土数
量较少。但是，在当时的中华大地上，既有洋土，又有众多品牌的国产土，使嗜
大烟的瘾君子们能各取所需，有钱的人吸食上品，没钱的人吸食劣品，从而沉溺
于鸦片烟中，忘却自己的职责和人生意义。

    同时，如此众多的鸦片也为加工其他毒品提供了充足的原材料。自晚清至民
国的百余年中，除了鸦片泛滥于全国各地之外，还有以下毒品助纣为虐，残害中
国人。

    吗啡，是浅黄色、棕色、白色或无色的结晶粉末，是从生鸦片中提取、制成
的药力更大的鸦片结晶体。它的主要成份就是鸦片中的主要生物碱，占鸦片的10%
左右。19世纪初，医学家研制、发明了吗啡，广泛用于镇痛，效果十分明显。但
令人吃惊的是吗啡对人体的循环、呼吸、消化系统都有副作用，还具有比鸦片更
强的成瘾性，很快就作为毒品流布人间了。吗啡一般用于皮下注射，使用后立即
会感到瞬间的冲动，畅快无比。清末民初，吗啡这一毒品就输入了中国。

    海洛因，又叫“白面”、“料子”等，是用化学方法对吗啡再加工提炼制成
的，多为白色或无色粉末，也有浅灰褐色、深褐色的。海洛因起初被当成对付吗
啡瘾的灵丹妙药，且具有极强的止痛性。但海洛因的副作用更大，其成瘾性更强，
相当于吗啡的2 倍。20世纪20年代以后，毒品海洛因盛行，也开始传入中国。海
洛因的吸食方法较多，可放在香烟中，也可用鼻子嗅吸，还可用火柴烘热放在锡
箔上，用吸管吸其烟雾（俗称“吞白粉”），对人体的危害远远超过了鸦片、吗
啡。

    红珠子、白珠子，也是海洛因的制成品，因颜色的不同而命名，多由英国和
日本制造输入，是放在烟枪筒上抽吸的毒品。

    红丸，是用吗啡加糖精制成的毒品，最先由日本人生产，输入中国。后来，
中国有的奸商也用鸦片、吗啡加葡萄糖等制成红丸、白丸出售。

    以上都是鸦片类毒品。此外，当时古柯类毒品如高根等，大麻类毒品，也在
中国社会中流布害人，但数量较少，影响并不太大。

    /* 4 */ 第一部分：由贡品到毒品罂粟：从名花、名药到毒品（1 ）（图）

    罂粟是一种美丽的植物，叶片碧绿，花朵五彩缤纷，茎株婷婷玉立，蒴果高
高在上，但从蒴果上提取的汁液，可加工成鸦片、吗啡、海洛因。因此，罂粟成
为世界上毒品的重要根源，而罂粟这一美丽的植物可称为恶之花了。

    罂粟的原产地是西亚地区，早在六朝时，即已传入中国，并有种植。对此，
邓之诚先生考证道：

    《冷斋夜话》引陶弘景《仙方注》曰：断肠草不可知。其花美好，名芙蓉花。
故太白诗曰：“昔作芙蓉花，今为断肠草。以色事他人，能得几时好。”按断肠
草即指罂粟花、知其流入中国已久，盖远在六朝之际矣。予曾镌太白诗四句为小
印。

    但罂粟种植并不广泛，至唐朝时还作为贡品从国外贡至。有关罂粟的材料，
也是在唐朝时多了起来。因此，有论者谓罂粟至唐朝时传入中国。据史书记载，
唐朝乾封二年（公元667 年）拂霖国（即大秦，东罗马帝国）遣使献底也伽。底
也伽是古代西方的灵丹妙药，它的主要成份是鸦片等，可以治痢疾、解除中毒等。
与此同时，罂粟的种子也由阿拉伯商人携入中国，中国的部分地区也开始种植了。
不过，当时鸦片罂粟的种植，纯粹是为了观赏和药用，而不是把它当成毒品吸食。

    唐朝时，人们对罂粟已有相当的了解。陈藏器在其《本草拾遗》中记述了罂
粟花的特点，他引述前人之言说：“罂粟花有四叶，红白色，上有浅红晕子，其
囊形如箭头，中有细米。”

    不仅如此，对如何种好罂粟花，唐人也有认识，唐文宗时人郭橐驼在《种树
书》中指出：“莺粟九月九日及中秋夜种之，花必大，子必满。”作为一种观赏
植物，时人在诗词中多有吟咏。雍陶在《西归斜谷》中写道：

    行过险栈出褒斜，历尽平川似到家。

    万里愁容今日散，马前初见米囊花。

    “米囊花”，即罂粟花。游子在经过爬涉艰险路程之后，来到了一马平川的
平原，极目远望，平川万里，赏心悦目，游子的愁容消失在一片五彩缤纷的罂粟
花里。罂粟花使游子有归家之感，使游子消失了愁容，感到了归家的快乐。

    直到明朝末年，罂粟花仍是名贵稀有的佳花名木。明朝万历年间，大文学家
王世懋在《花疏》中对罂粟花大加赞赏，他写道：“芍药之后，罂粟花最繁华，
加意灌植，妍好千态。”崇祯年间，旅游家徐霞客在贵州省贵定白云山下看到了
一片红得似火的罂粟花，大为惊奇，叹为观止。他在《徐霞客游记》中写道：
“莺粟花殷红，千叶簇，朵甚巨而密，丰艳不减丹药。”

    /* 5 */ 第一部分：由贡品到毒品罂粟：从名花、名药到毒品（2 ）（图）

    鸦片的药用价值，宋朝以来历代医书多有记载，被看成治痢疾等症的良药。
宋徽宗时中医寇宗奭在《本草衍义》中指出：“罂粟米性寒，多食利二便，动膀
胱气，服食人研此水煮，加蜜作汤饮，甚宜。”王磟在《百一选方》中清楚地记
录了罂粟治痢疾的处方。他把罂粟当作治疗赤白泄痢的特效药，为此专门将罂粟
子、壳炒熟研末，加蜜制成药丸，患者服食30粒后即病愈。此外，宋代中医们还
发现罂粟的其他功效，如治呕逆、腹痛、咳嗽等疾病，并有养胃、调肺、便口利
喉等功效。因此，罂粟子、壳也被当成了滋补品。苏轼的诗：“道人劝饮鸡苏水，
童子能煎莺粟汤”，即反映了这种情况。他的兄弟苏辙的《种药苗》诗，更详尽
地说明了罂粟的滋补作用：“苗堪春菜，实比秋谷。研作牛乳，烹为佛粥。老人
气衰，饮食无几；食肉不消，食菜寡味。柳石钵，煎以蜜水，便口利喉，调肺养
胃。……幽人衲僧，相对忘言。饮之一杯，失笑欣然。”

    元朝时，中医对罂粟的巨大副作用已有初步的认识，建议慎用。如名医朱震
亨即指出：“今人虚劳咳嗽，多用粟壳止勤；湿热泄沥者，用之止涩。其止病之
功虽急，杀人如剑，宜深戒之。”然而，世人并未记住朱氏的劝告，元朝时，已
有人开始服食鸦片了。

    元朝人所服食的鸦片，并非中国本土所制成的，而是从征服印度等地的战争
中掠夺而来。作为战利品的鸦片，在当时还颇受欢迎。到了明朝时，中国人才逐
渐懂得了鸦片的生产、制造。李时珍的《本草纲目》记录了当时采收生鸦片的方
法，他写道：“阿芙蓉（即鸦片）前代罕闻，近方有用者。云是罂粟花之津液也。
罂粟结青苞时，午后以大针刺其外面青皮，勿损里面硬皮，或三五处，次晨津出，
以竹刀刮，收入瓷器，阴干用之。”但是，这种方法，并未普及，李时珍也是道
听途说，并未看到或亲自采集制造过鸦片。当时中国境内的鸦片，还大都是从海
外输入的。据《明会典》记载，东南亚之暹罗（泰国）、爪哇、榜葛赖（马六甲）
等地多产乌香（即鸦片），并不时作为“贡品”药材贡献给明朝皇帝，如泰国即
一次入贡300 斤鸦片。直至成化时，鸦片进口还相当有限，因此市面上鸦片价格
昂贵，竟然与黄金相等。其后，鸦片进口逐渐增加，明朝正式对鸦片征收药材税。
万历十七年（1589），鸦片首次被列入征税货物清单之中。万历四十三年（1615），
明廷规定，鸦片每十斤征收税银一钱七分三厘。这表明，鸦片输入增多了，食用
鸦片的人，尤其是东南沿海的富绅地主已经为数不少了。

    清朝初年，仍沿用明朝的方法，将鸦片视为药材，征收入口税。康熙二十三
年（1684）清廷规定：每进口百斤鸦片，征银三两。清初进口的鸦片数量每年约
二百余箱（每箱约100 斤），这个进口数量表明，鸦片吸食者不是很多。但是，
四十余年后，即雍正七年（1729）以后，鸦片进口大量增加，乾隆三十二年（1767）
达一千箱，嘉庆五年（1800）达四千箱，道光初年达八千余箱，至鸦片战争（1840）
前夕，每年进口的鸦片多达四万余箱，约四百万斤了。这时，鸦片已是一种吸食
者甚众的毒品了。至此，罂粟已由来自域外的美丽的花朵，演化成害人的毒　品。

    鸦片进口数量的激剧增长，有着众多的原因，就鸦片本身而言，吸食方法的
改进有着极大的关系。如上所述，鸦片最初是作为灵丹妙药进入中国的，有权力
享用的人很少。作为药物，是将罂粟的子、壳炒熟，研成粉末，加上蜂蜜，制成
蜜丸服用，或者用罂粟子、壳煮水服用。作为滋补品，宋朝时又将罂粟制成“鱼
饼”和“佛粥”食用。鱼饼是将罂粟子洗净磨乳，去渣后煮沸收聚，制成小块，
服食时以红曲水酒蒸后取出，制成鱼鳞状的小薄块，这种罂粟饼即为鱼饼。佛粥，
也是用罂粟子和竹酒煮成。这时，人们只是服用罂粟的子、壳，还没有掌握刺取
罂粟毒汁制成鸦片的技术。

    元朝时，印度已经盛产鸦片，蒙古人远征印度时，掠取了大量战利品，鸦片
就是其中的一种。一般认为，元朝时，中国人还没有自制鸦片，明朝时才开始自
制鸦片。其提取汁液、制作鸦片的技术，名医李时珍在其《本草纲目》中有较为
详细的记载。此时，人们提取了罂粟汁液，阴干成生鸦片，吞服。由于其毒性很
大，吞服过量的生鸦片，便会中毒身亡，危险性很大。因此，服食鸦片并不普遍。

    如同罂粟由海外传入的一样，吸食熟鸦片的方法也是由海外传入的。据记载，
在17世纪上半叶，东南亚热带地区的苏门答腊人首先发明了服食熟鸦片的方法。
他们将提取的鸦片浆汁煮熟，再滤掉残渣，与烟草混和成丸，放在竹管里就火吸
食，或者仅用熟鸦片制成丸子吸食。这种吸食方法很方便，又能品尝到鸦片烟的
芬芳香味，很快就流传开了。到了明朝末年，中国的东南沿海的某些地区，尤其
是厦门、台湾等海外贸易较发达的地区，也开始使用吸食法享用鸦片毒了。到了
乾隆年间，中国已流行竹管吸食鸦片，即烟枪吸食鸦片了。

    吸食法的流行，将鸦片由药用彻底推到了毒品的行列。首先，由于吸食法方
便、易于仿行，使吸食者大大增加，全国每年消费的鸦片数量逐年增加。其次，
用吸食法食用鸦片，使鸦片中的毒素更易深入人体，刺激大脑，产生自我麻醉、
忘却烦恼、昏昏欲仙的感觉，加重了吸食者的成瘾性，从而更加离不开鸦片了。
吸食法，使沉迷于其中的瘾君子充分领略了鸦片的“功用”，在烟毒的熏陶下，
自觉不自觉地称颂鸦片的“妙处”。清朝时的瘾君子们即对鸦片交口称誉，他们
认为：“（鸦片）其气芬芳，其味清甜，值闷雨沉沉，或愁怀渺渺，矮榻短檠对
卧递吹，始则精神焕发，头目清利，继之胸膈顿开，兴致倍佳，久之骨节欲酥，
双眸倦豁，维时拂枕高，万念俱无，但觉梦境迷离，神魂骀宕，真极乐世界也。”
其实，这种感觉就是鸦片的麻醉作用，耽于这种吸食之中，很快就形成了难以戒
除的成瘾性，自身受到的毒害越发严重了。

    /* 6 */ 第一部分：由贡品到毒品烟毒对人体的危害（1 ）（图）

    烟毒，尤其是鸦片烟的危害，自晚清以来由于吸食者众，充分地表现出来了。
这就是毒瘾，即鸦片瘾、吗啡瘾和海洛因瘾。对于中毒甚深，搞得面目黑瘦、精
神萎靡、形体瘦弱的鸦片嗜食者，国人斥之为“鸦片鬼”。从鸦片战争直至解放
前夕，各大都市的街头到处都能看到鸦片鬼。因此，烟毒的危害，普通人虽然不
能从学理上搞清楚，但耳闻目睹，几乎都有着深刻的印象。

    毒品一般分成麻醉品和精神药物两种。麻醉品如鸦片、吗啡、海洛因等，吸
食后对人体的中枢神经有麻醉作用，连续服用后就会产生生理和心理的依赖性，
即成瘾。精神药物则直接作用于人的中枢神经系统，服食后容易产生兴奋和抑制
作用，连续使用一段时间后，也能产生生理上和心理上的依赖性，即成瘾。人为
什么会对毒品上瘾呢？这个问题已有了科学的解释。即在人类的大脑中，能分泌
出一种化学成份二羟基苯基丙氨酸，它能给人带来快乐和幻觉。可以说，人类之
有快感其根源在于二羟基苯基丙氨酸的分泌。在人脑中，还有一种成份与吗啡非
常相似，这就是内呔啡。它有较强的镇静作用，且有助于大脑中分泌出二羟基苯
基丙氨酸。因此，只要大脑中分泌出这两种化学成份，人们就会感觉到安静、快
乐和幻觉，从而十分愉悦。在长期的生活实践中，人们逐渐发现鸦片等物服食后
异常快乐，便乐于服食，长期反复服食，这就成了吸毒。因为，当人们服食毒品
之后，毒品直接进入了人体，刺激大脑，复制出二羟基苯基丙氨酸和内呔啡，使
吸食者产生莫大的快乐和满足。但是，毒品进入人体以后，在短时间内大幅度地
增加了血液的供给量，增加了人体的兴奋度和力量，并产生快乐；当毒品药力消
失以后，人体内便严重缺乏这类物质，产生极不舒服的感觉，于是又需吸毒。如
此反复下去，人体的血液循环系统、大脑都会受到严重的伤害，而吸食毒品之人，
沉溺于一时的快乐，养成毒瘾，困于毒瘾，无暇他顾，以至于死于毒瘾，自鸦片
战争以来，死于毒瘾的鸦片鬼数量是十分惊人的。

    鸦片作为毒品，相对于吗啡、海洛因等毒品而言，其毒性是较低的。但是，
对人类和某些动物而言，其成瘾性仍是相当强的。一个人，刚开始吃鸦片烟时，
每每觉得刺喉难挨，但吸上十余口后，即会感到“快乐”，更思吸食，久之自然
成瘾。因此，当时劝人不要吸食大烟的措施，都指出不要尝第一口。而一旦吃了
第一口，往往就会上瘾。光绪时人张昌甲指出：

    凡人初吃烟时，其志个个持定，必曰：“他人心无主宰，以致陷溺其中（指
成瘾），我有慧力焉，断不至此！”及至（瘾）将成之际，又易一言曰：“放下
屠刀，立地成佛，我有戒力以制之！”迨其后明知不可复返矣，则又曰：“我终
有定力以守之，不至沉迷罔觉也！”直至困苦难堪，追悔莫及，方瞿然曰：“一
误至此哉！”然人寿几何，此生已矣！

    其实，人们吸食第一口鸦片烟，滋味并不好受。光绪时人张昌甲是个吸食大
烟的人，他在其《烟话》中描述了他初试鸦片的感觉，写道：“余于烟之初上口
时如不胜，然迨十余口后，乃觉其味醇醇，每欲请益。尝读《桂留山房诗》中有
云：”初犹艰涩刺喉，醇而后肆乃贪馋。‘足以移此。“但是，十余口后的快乐
感觉，使他还想吸食。如此，坚持三五天后自然而然地形成了鸦片烟瘾。张兴智
在《从种烟到禁烟的亲见亲闻》指出：”人不分男女老少，只要连续吸食三五天
大烟，便可成瘾，并难于革除。“

    /* 7 */ 第一部分：由贡品到毒品烟毒对人体的危害（2 ）（图）

    鸦片烟不仅能使吸食者本人上瘾，而且对于长期处在鸦片鬼烟雾之中被动吸
食二手烟的人和动物来说，也极易上瘾。陶广仁在《旧北京的烟害》的回忆文章
中，以切身的经历讲述了戒烟之难和被动吸烟上瘾的情形。他写道：

    我的父母均吸大烟。父亲患多种疾病，医生再三劝其戒烟，并说如再吸用必
会短寿。他到40多岁时才戒烟，但仅活到50周岁就病故了，母亲于1937年在医院
戒烟时受了不少苦，初戒时不思饮食，呻吟床榻，日夜不能入睡，甚至腿足倚墙
形同倒立，呼喊难过大汗淋漓……

    吸用大烟者容易上瘾，常闻烟的人也可以上瘾。我的妻子为侍候老母，经常
为老人烧大烟，后来发现如不代母烧大烟，就觉得周身无力，困倦没有精神，有
时还连打哈欠。后来母亲发现我妻子染上了闻烟瘾，便不再叫她代烧大烟了，过
几日即恢复正常了。

    不但人能闻烟上瘾，动物如久在大烟室中也可上瘾。我家的男佣人有的上了
大烟瘾，晚饭后均到马号吸用大烟。我家的马车小冯养有一只黄鸟，晚间即把鸟
笼悬挂在住房内防止猫扑。该屋中无人吸大烟时，笼中小鸟把头藏在翅下呈睡眠
状，但当吸烟喷出烟雾之际，小鸟把头伸出，鼓动双翅，抖擞羽毛，在笼中飞动
跳跃，双爪立于笼架上开始鸣叫。纸顶棚内的老鼠也活跃起来，在顶棚内来往狂
奔呼呼作响。

    李希贤在《旧社会河套地区鸦片烟害》一文中，也指出了老鼠、百灵鸟被动
染上鸦片烟瘾的情形。他指出：“鸦片烟毒之为害，不仅祸殃及人类，就连周围
的小动物染上烟瘾也会死亡。有一户人家，房顶有鼠洞，老鼠嗅闻鸦片烟气，日
久上瘾。当房主人外出一个时期回来，发现老鼠死了，掉下地来。另有一户人家，
饲养一只百灵鸟，每当晚上主人吸烟，鸦片烟气满屋时，百灵鸟才在笼中欢蹦乱
跳地鸣唱。后来主人没有烟吸了，百灵鸟也死了。”烟毒，准确地说是吸食大烟
之人喷出的烟毒废气，竟使穴居的老鼠、笼中的宠鸟上瘾，以至于瘾发命丧，可
以清楚地看出烟毒的成瘾性是多么强烈，其为害范围是多么广大！

    如果妇女在怀孕期间吸食鸦片烟，那么腹中的胎儿也会中毒染上毒瘾。袁简
之在《鸦片在鄂西的泛滥》一文中指出：“常吸鸦片人家的烟雾在空间飘散，猫
儿老鼠呼吸这种烟雾时间久了也会上瘾。老鼠发瘾趴着不动，猫儿发瘾叫喊不止。
有鸦片瘾的妇女，怀孕期间，胎儿在腹中受毒也有瘾，出生后每天要哺喷鸦片烟
雾，不然则啼哭不止。”杨国治在《西康省雅属的烟祸》一文中，也记载了婴儿、
猴子上瘾的事例。他说：“我家隔壁张子绍的儿子才生下地，她母亲就向他吹送
鸦片烟的烟子，说是在胎中就有了瘾，每天吹送烟子，婴儿不哭；不吹，他就哭。
幼小的生命就这样害了。原二十四军有个团长傅德铨，喂养了一个猴子，随时跟
在身边玩弄，傅德铨吸鸦片时，猴子就在烟塌上玩，嗅嗅烟子，傅也常常向猴子
吹吐烟子搞着玩，无形成瘾，如果到时没有给猴子吹烟子，他就要急躁得叫闹。
有一次傅故意把猴子释放出去，不出一天，猴子烟瘾发了，逼得它主动放弃自由
的天地回到傅德铨的烟塌上来。”

    以上数例充分显示了鸦片烟具有多么强烈的成瘾性。而且鸦片烟对于上瘾的
人来说危害甚大，不啻为杀身害命的利斧。“鸦片烟，一入其境，而一得其味，
苍生之大患具于此，万万不可救药者。”“人当发瘾之时，欲吃不得，欲忍不能，
其苦莫可名状。”而且，长时间的服食鸦片烟，会使“其肉必瘦，其血必枯，其
舌常脱液”，对身体危害极大。在解放前，人们经常可以看到鸦片烟瘾君子的狼
狈相：“他们衣冠不整，瘦骨嶙峋，趿着鞋子，有气没力，瘾发时呵欠流涕，坐
立不安。他们反应极其迟钝，有的即使遇到火灾，也要吸几口鸦片，才夺门而出。”
而“吸了掺假的烟膏，中毒就更深。轻者一天天消瘦，胃纳锐减，四肢麻木无力，
重者肚痛，周身大汗，医治无效，葬送性命。”

    /* 8 */ 第一部分：由贡品到毒品烟毒对人体的危害（3 ）（图）

    吸食鸦片烟的危害有目共睹，一些瘾君子“迷途知返”，尝试戒掉恶习。但
是戒掉大烟是一条难于攀登的蜀道，“难于上青天”的重任。晚清时，有人指出
：一个人一旦染上烟瘾，“则一息尚存，断无中道弃捐之日”，不死不止，“凡
人烟瘾既上，无休歇时，一睡是小休歇，一死是大休歇。”自鸦片泛滥以来，多
少中毒的烟客饱尝戒烟的痛苦和难堪！从下面几例，我们可以窥见一斑：

    罗从修在《自贡“烟王”》中，记述了自贡“烟王”刘圣瞻的成瘾、戒瘾、
复吸的经过。1926年，刘圣瞻经过的路旁有一家“吮香烟室”，门帘上写有“闻
香下马”的广告词，“他看见字还没有闻到香就迷着了，马上闯将进去。初试云
雾，果然异香扑鼻，其臭如兰，尽情吞吐之后，精神百倍，抖抖擞擞而归。”从
此，他就成了烟馆的常客，成了一个十足的鸦片鬼，不久，又在自己的家内私设
烟具，卧榻逍遥。但是被母亲发现后，“烟灯烟枪，全部捣乱，烟膏交出，命书
童监视，不许出门，闭户读书”。这样一来，刘圣瞻可尝到了戒烟的滋味。“足
不出户还不在乎，那腰酸背痛，哈欠连天，涕泪交流，头昏目眩，口干舌躁，吃
又吃不得，睡又睡不得，终日昏昏，天旋地转的境况”，让他活受罪。在他母亲
的严厉监管之下，他苦苦熬过了一个月，总算脱离了苦海。但是，“戒后不多久，
老瘾复发”，刘圣瞻再次坠入鸦片烟中，在茫茫孽海中醉生梦死。

    总之，鸦片烟对吸食者的身心造成了严重的摧残，民间歌谣有曰：“大烟是
杆枪，不打自受伤。几多英雄汉，困死在烟床”，很好地形容了大烟的危害。其
实，鸦片烟还对吸食者的家庭、社会造成严重危害，在云南德宏有这样的说法，
充分显示大烟对家庭、社会的危害：“竹枪一支，打得妻离子散，未闻枪声震地
；铜灯半盏，烧尽田地房廊，不见烟火冲天。”由于家破人亡，进而流离失所，
甚至铤而走险，危害社会。关于吸食烟毒对社会造成的危害，下面有关章节详述，
兹不重复。

    /* 9 */ 第一部分：由贡品到毒品烟毒对人体的危害（4 ）（图）

    鸦片烟的危害已经令人怵目惊心了，而比鸦片毒性更强的吗啡、海洛因对吸
食者的危害更令人胆战心惊毛骨悚然了。陶广仁在《旧北京的烟害》一文中指出
