目 录

第1章 关于物质和精神现象的现代科学框架

1 宇宙的诞生和演化 　　　　　　　　　　　　　　　 　　　　　　　（1）
　　伽利略也许比其他任何人更能被看作是这种新世界观的倡导者。这种新世界观借助仪器观察和数学描述，把宇宙看作是一架不受人控制的巨大机械装置。正如伽利略在信中所说的，他“焦虑地生活”在“我们哲学的巨大的不和谐的风琴”发出的嘈杂的音调之中，而他的目的就是要发现和理解自然界的新规则。正是由于伽利略发现了惯性定律和使用新发明的望远镜来观察天体，因而哥白尼的以太阳为中心的宇宙学说得到了证实。后来，在哥白尼日心说的基础上诞生了关于天体起源和演化的诸多假说。

　　大约在1633年，笛卡儿完成了一部名为《论宇宙》的著作。在这部著作中，他不仅主张哥白尼的日心说，而且也提出了天体演化的思想。可是就在这一年，伽利略由于主张和宣传哥白尼的日心说而被定罪。笛卡儿听到这一消息，为了避免和伽利略的同样遭遇，他放弃了出版《宇宙论》的打算。他曾说过：“给我运动和广延，我就能构造出世界。”他正是用运动和物质解释了天体的形成。他认为，太初时同一的原始物质弥漫于整个空间，并且处于旋转运动中，因而整个宇宙形成一个巨大的旋涡。原始物质在旋涡中因摩擦而成为尘埃状的东西，这就是第一物质。它们是火元素，太阳和其他恒星都由它们来构成。另外一些原始物质则摩擦成球状的东西，这就是第二物质。它们是气或以太元素，弥漫于星球空间。还有些只是磨去棱角的大块物质，即第三物质，它们就是构成地球、行星和恒星的土元素。

　　尽管布鲁诺和伽利略本人都受到了迫害，但近代科学还是起飞了。它不受教会权威的约束，继续进行研究，借助观察和实验来探索实在的本质。由伽利略和布鲁诺这些先锋人物倡导的科学世界观在牛顿的伟大综合中达到了顶峰。在牛顿的“科学范式”的引导下，陆续诞生了许多前所未有的“科学的”宇宙学说。

　　牛顿本人认为，宇宙在空间上是无限的，在无限的空间中分布着许多物质。这些物质在万有引力的作用下趋向于结合成团块，结果无限的宇宙空间中就充满着这些巨大的物质团块。我们之所以只能看到有限的星群，是因为我们的望远镜的限制。

　　近代科学史上，如果说笛卡儿的天体演化学说仍然还包括哲学思辨的内容，那么康德的天体演化学说则完全建立在牛顿力学的基础之上。1755年，康德在《宇宙发展史概论》（原书名叫《关于诸天体的一般发展史和一般理论》，或《根据牛顿原理试论宇宙的结构和机械的起源》）中第一次提出了关于太阳系起源的星云假说。康德认为，太阳系的所有天体，是从一团由大大小小的微粒所构成的原始星云通过引力和斥力的相互作用逐渐形成的。大微粒吸引小微粒，凝聚成较大的团块。团块在运动中经常发生碰撞，有的破碎了，有的则形成更大的团块。在这种不断的凝聚过程中，总有一个地方的引力比其他地方大，成为星云物质的引力中心。它对周围物质的吸引力越来越大，生长也越来越快，首先形成了太阳。太阳外面的微粒在太阳吸引力的作用下向中心下落，由于斥力的作用，使得向引力中心下落的微粒从直线运动向侧面偏转，使垂直的下落运动变成围绕引力中心的圆周运动。处于圆周运动中的微粒，由于分布不均匀，在万有引力作用下，又逐渐形成几个引力中心，这些引力中心最后凝聚成朝同一方向转动的行星。卫星的形成过程与行星类似。1796年，拉普拉斯也独立地提出了与康德类似的太阳系起源假说，而且他还运用角动量守恒定律和严格的数学推理论证了整个演化过程。这样一来，太阳系起源的星云假说就逐渐流行起来。至于其他星系的起源。当然也可以以此类推。

　　科学的宇宙学的下一个主要进展应归功于爱因斯坦。他在广义相对论发表后的第二年，以广义相对论为基础提出了它的宇宙模型。爱因斯坦反对以牛顿绝对时空观为基础的无限宇宙的模型。他把时空联系起来，并认为这一连续统（continuum）的非欧四维弯曲空间尽管无界，但是有限的。时空自身又弯曲回来，因此一个太空旅行者只要走得足够远，走的时间足够长，他最终就将仍回到他原来的出发点，尽管在他自己看来他走的是直线。

　　在爱因斯坦的数学宇宙学中，物质被看作是好像弥漫在整个时空中。因为物质是遵守万有引力定律的，因此在这个宇宙中物质趋向于汇集为一个质量中心。由于实际情况并非如此，所以爱因斯坦引入了一个斥力项，即所谓的宇宙学常数，这一斥力将精确地同引力相平衡。他说，这就保持了宇宙永远处于稳态。

　　然而爱因斯坦的稳态宇宙模型不得不被抛弃，因为1917年荷兰天文学家德西特发现了爱因斯坦相对论方程的另一个解。德西特的解显示，当物质进入时空连续统时，它就获得了一个远离观察者的速度，这一速度随着距离而增大。与此相对应，当距观察者的距离增大时，时间变慢，在极限时，时间停止。

　　不久以后，英国天文学家爱丁顿爵士认识到，在爱因斯坦的宇宙里物质的任何膨胀和收缩都将导致物质在被引入的方向上的连续运动。结果，爱因斯坦的宇宙看上去仅仅提供了一个暂态相，并将导致（如果物质的运动是在膨胀的方向上）德西特宇宙。这个非稳态宇宙模型是由俄罗斯数学家亚历山大·弗里德曼在1922年发现的。他的解修正了爱因斯坦的宇宙学常数，并引入了一个可以是正数、负数和零的常数项。根据所选择的值，宇宙看上去可以是膨胀的，收缩的或稳态的。

1.3 大爆炸宇宙学的兴起

　　从1923年开始，美国天文学家E·哈勃在威耳逊天文台进行了一系列的观察研究活动。该天文台可以验证和演示天文学上的多普勒效应 （由靠近或退行波源发出的波两者之间有频率上的不同：靠近波源发出的波经过压缩频率增大，而退行波源发出的波频率减小）。哈勃发现，远距离的星系显示出典型的退行光源所具有的向低频方向的“红移”，而且星系越远，其红移量越大。这清楚说明，距观察者越远的星系其退行速度也越大，即星系的退行速度与星系到观察者之间的距离成正比。1929年哈勃把这一类关系写成公式：V=HD。式中的H叫哈勃常数，是星系退行速度与距离之间的比值。这一公式就是著名的哈勃定律。

