----------------------- Page 1-----------------------


----------------------- Page 2-----------------------

中国古典精华文库 

                         两晋秘史 

                                               第一部 

                                     （明）杨尔增 著 
第四十四回 长沙王攻杀齐王同……………………………107 
第四十五回 罗尚以兵讨李特………………………………109 
第四十六回 张昌攻杀新昌王………………………………111 
第四十七回 桓穆北魏并诸国………………………………113 

----------------------- Page 5-----------------------

 目        录                                                        ·3· 

第四十八回 二王起兵攻长沙………………………………118 
第四十九回 张方炙杀长沙王………………………………123 
第五十回 刘沈死节于长安…………………………………125 
第五十一回 成都王独执权政………………………………127 
第五十二回 东海王奉驾讨颖………………………………128 
第五十三回 王浚起兵讨司马颖……………………………130 
第五十四回 匈奴元海称汉王………………………………133 
第五十五回 河间奉帝还洛阳………………………………136 
第五十六回 张方劫驾入长安………………………………137 
第五十七回 李雄自称成都王………………………………139 
第五十八回 河间王专执朝权………………………………141 
第五十九回 东海王檄讨张方………………………………142 
第六十回 司马虓击斩石超…………………………………146 
第六十一回 陶侃为将讨陈敏………………………………148 
第六十二回 司马颙谋杀张方………………………………150 
第六十三回 祁弘奉驾还洛阳………………………………151 
第六十四回 司马越执极秉政………………………………152 
第六十五回 太弟司马炽登位………………………………153 
第六十六回 五马渡江一化龙………………………………155 
第六十七回 顾荣周圯杀陈敏………………………………156 
第六十八回 琅邪王收用贤俊………………………………158 
第六十九回 苟晫火攻汲桑众………………………………160 
第七十回 石勒以兵下赵魏…………………………………162 
第七十一回 王弥集众寇洛阳………………………………164 
第七十二回 何曾一日费万钱………………………………166 
第七十三回 石勒寇巨鹿常山………………………………168 
第七十四回 坦延诈降败刘聪………………………………173 

----------------------- Page 6-----------------------

 目        录                                                        ·4· 

第七十五回 刘聪杀兄为汉王………………………………175 
第七十六回 猗庐大破铁弗氐………………………………177 
第七十七回 勒责王衍乱天下………………………………184 
第七十八回 石勒引兵攻襄阳………………………………186 
第七十九回 城陷怀帝被汉虏………………………………187 
第八十回 石勒以军据襄国…………………………………192 
第八十一回 司马睿招百六掾………………………………193 
第八十二回 刘曜攻模入长安………………………………195 
第八十三回 石勒陷蒙执苟晞………………………………196 
第八十四回 石勒诱王弥杀之………………………………197 
第八十五回 贾疋复晋取长安………………………………199 
第八十六回 彝指王导管夷吾………………………………200 
第八十七回 导指流涕似楚囚………………………………202 
第八十八回 慕容廆破木丸部………………………………203 
第八十九回 琅邪遣将讨石勒………………………………205 
第九十回 代公大破刘曜众…………………………………209 
第九十一回 王浚遣兵攻襄国………………………………210 
第九十二回 元达锁腰谏汉主………………………………213 
第九十三回 怀帝被害立愍帝………………………………215 
第九十四回 石虎引兵陷邺台………………………………216 
第九十五回 慕容廆大霸棘城………………………………220 
第九十六回 祖逖击楫取中原………………………………224 
第九十七回 张光视死如登仙………………………………226 
第九十八回 刘曜阴入攻长安………………………………227 
第九十九回 石勒奉表于王浚………………………………228 
第一○○回 石勒袭蓟杀王浚………………………………231 
第一○一回 邵续弃子归晋室………………………………233 

----------------------- Page 7-----------------------

 目        录                                                        ·5· 

第一○二回 刘曜赵梁寇长安………………………………234 
第一○三回 周访击斩贼张彦………………………………237 
第一○四回 陶侃击破杜弢死………………………………239 
第一○五回 王敦意欲害陶侃………………………………240 
第一○六回 汉杀陈休等七人………………………………244 
第一○七回 代王兴兵讨六修………………………………247 
第一○八回 梁纬夫妻死恩义………………………………249 
第一○九回 愍帝出降于刘曜………………………………251 
第一一○回 刘琨失据奔蓟州………………………………255 
第一一一回 丞相睿移檄北征………………………………257 
第一一二回 丞相容即晋王位………………………………259 
第一一三回 汉主刘聪杀太弟………………………………262 
第一一四回 祖逖取谯击石虎………………………………263 
第一一五回 周访杨口破杜曾………………………………265 
第一一六回 汉主刘聪弑愍帝………………………………269 
第一一七回 晋王容即皇帝位………………………………271 
第一一八回 元帝颁诏赦天下………………………………274 
第一一九回 邓伯道弃子留侄………………………………276 
第一二○回 李矩遣将夺汉营………………………………278 
第一二一回 汉以王沈婢为后………………………………280 
第一二二回 匹磾杀太尉刘琨………………………………281 
第一二三回 代王郁律破刘虎………………………………283 
第一二四回 刘约死去复还魂………………………………284 
第一二五回 靳准谋灭汉王粲………………………………286 
第一二六回 刘曜石勒讨靳准………………………………288 
第一二七回 石勒献捷于刘曜………………………………291 
第一二八回 刘曜即位于长安………………………………293 

----------------------- Page 8-----------------------

 目        录                                                        ·6· 

第一二九回 祖逖兴兵讨陈川………………………………295 
第一三○回 石勒自称后赵王………………………………297 
第一三一回 宇文氏攻慕容廆………………………………299 
第一三二回 末柸以兵攻匹磾………………………………301 
第一三三回 赵将尹安降李矩………………………………303 
第一三四回 羊鉴有罪以除名………………………………304 
第一三五回 子远狱谏赵王曜………………………………305 
第一三六回 祖逖计运士为粮………………………………308 
第一三七回 张宾计修祖逖墓………………………………309 
第一三八回 谯王丞为湘刺史………………………………311 
第一三九回 段匹磾死于忠义………………………………313 
第一四○回 帝以戴渊拒王敦………………………………314 
第一四一回 石勒召封仇人爵………………………………316 
第一四二回 代贺傉谋弑其君………………………………318 
第一四三回 王敦举兵谋逆叛………………………………319 
第一四四回 王导待罪于阙下………………………………325 
第一四五回 王敦杀周顗戴渊………………………………328 
第一四六回 王导执表涕周顗………………………………330 
第一四七回 湘州谯王死忠义………………………………333 
第一四八回 元帝崩太子即位………………………………335 
第一四九回 郭璞葬致天子问………………………………337 
第一五○回 王逊怒甚冠裂卒………………………………339 
第一五一回 平先以众击陈安………………………………340 
第一五二回 赵击凉州张茂降………………………………342 
第一五三回 曜封世子永安王………………………………344 
第一五四回 成立兄子为太子………………………………346 
第一五五回 王敦举兵谋逆叛………………………………347 

----------------------- Page 9-----------------------

 目        录                                                        ·7· 

第一五六回 明帝私视王敦营………………………………348 
第一五七回 王导计气王敦死………………………………351 
第一五八回 陶侃动人惜分阴………………………………356 
第一五九回 戴洋风角占神通………………………………358 
第一六○回 明帝托孤于王导………………………………360 
第一六一回 王衍专意事清谈………………………………363 
第一六二回 阮咸叔侄效放达………………………………365 
第一六三回 卞壶父子死忠孝………………………………367 
第一六四回 亮峤推侃为盟主………………………………371 
第一六五回 郗鉴王舒赴国难………………………………373 
第一六六回 峤侃会兵讨苏峻………………………………376 
第一六七回 石虎率众攻前赵………………………………380 
第一六八回 侃将诛峻于石头………………………………381 
第一六九回 佛图澄起死回生………………………………384 
第一七○回 后赵王勒获刘曜………………………………386 
第一七一回 诸军讨苏逸诛之………………………………389 
第一七二回 陶侃兴兵讨郭默………………………………394 
第一七三回 赵诛祖约夷其族………………………………395 
第一七四回 石勒自问古何主………………………………398 
第一七五回 赵王勒卒太子立………………………………401 
第一七六回 石虎杀刘后石堪………………………………402 
第一七七回 张淳假道通建康………………………………404 
第一七八回 成王卒李班即位………………………………406 
第七九回 石虎弑主自即位…………………………………409 
第一八○回 张骏上疏请北伐………………………………413 
第一八一回 赵作大武东西宫………………………………415 
第一八二回 赵王虎杀太子邃………………………………416 

----------------------- Page 10-----------------------

 目        录                                                        ·8· 

第一八三回 燕王称藩于赵国………………………………417 
第一八四回 李寿杀其主李期………………………………419 
第一八五回 赵王虎伐慕容皝………………………………421 
第一八六回 庾亮欲攻王导止………………………………423 
第一八七回 龚壮上封得失事………………………………425 
第一八八回 翳槐卒立什翼犍………………………………426 
第一八九回 何充庾冰参政事………………………………429 
第一九○回 赵人入寇陷沔邾………………………………431 
第一九一回 赵王发兵伐燕国………………………………434 
第一九二回 刘翔代求封燕王………………………………436 
第一九三回 汉修宫廷杀仆射………………………………438 
第一九四回 成帝崩立琅玡王………………………………439 
第一九五回 慕容皝击高句丽………………………………441 
第一九六回 时拟深源如管葛………………………………443 
第一九七回 燕王皝灭宇文部………………………………446 
第一九八回 孝宗穆帝即龙位………………………………448 
第一九九回 燕罢苑囿给新民………………………………450 
第二○○回 汉王杀其弟李广………………………………452 
第二○一回 凉州谢艾破赵兵………………………………454 
第二○二回 李奕举兵攻成都………………………………456 
第二○三回 桓温率师入伐蜀………………………………457 
第二○四回 汉王面缚舆榇降………………………………458 
第二○五回 石宣谋父不遂诛………………………………463 
第二○六回 赵立世子为太子………………………………465 
第二○七回 弋仲司兵讨梁犊………………………………466 
第二○八回 图澄葬石归天竺………………………………468 
第二○九回 晋燕率师伐赵国………………………………471 

----------------------- Page 11-----------------------

 目        录                                                        ·9· 

第二一○回 石鉴杀遵而自立………………………………474 
第二一一回 冉闵监主杀胡羯………………………………476 
第二一二回 冉闵弑鉴改号魏………………………………478 
第二一三回 燕王击赵拔蓟城………………………………480 
第二一四回 常侍辛谧不食卒………………………………482 
第二一五回 魏王冉闵围赵王………………………………484 
第二一六回 桓温移军驻武昌………………………………487 
第二一七回 燕王兴兵执魏王………………………………491 
第二一八回 殷浩兴兵去伐燕………………………………495 
第二一九回 江逌献计破姚襄………………………………498 
第二二○回 桓温率众出伐秦………………………………500 
第二二一回 王猛披褐谒桓温………………………………503 
第二二二回 秦苻生妄杀大臣………………………………506 
第二二三回 负殊以舌下西凉………………………………510 
第二二四回 太后归政于穆帝………………………………513 
第二二五回 苻坚备仪聘王猛………………………………514 
第二二六回 燕王购虎尸鞭浸………………………………519 
第二二七回 燕王托孤慕容恪………………………………522 
第二二八回 晋哀帝登龙即位………………………………527 
第二二九回 桓温戏星人王见………………………………531 
第二三○回 天锡弑君而自立………………………………534 
第二三一回 哀帝崩立司马弈………………………………535 
第二三二回 司马勋叛攻成都………………………………537 
第二三三回 苻氏五公皆谋反………………………………539 
第二三四回 桓温伐燕大败还………………………………541 
第二三五回 慕容垂逃降苻坚………………………………548 
第二三六回 孙盛作两晋春秋………………………………552 

----------------------- Page 12-----------------------

 目       录                                                       ·10· 

第二三七回 王猛举兵伐燕国………………………………554 
第二三八回 邓羌寝协司隶战………………………………557 
第二三九回 秦王坚赦慕容暐………………………………561 
第二四○回 王猛辞赏不受封………………………………563 
第二四一回 桓温废主立新君………………………………566 
第二四二回 文帝崩立孝武曜………………………………570 
第二四三回 王谢新亭迎桓温………………………………574 
第二四四回 苻坚举兵取汉中………………………………578 
第二四五回 王猛疾疏谢秦王………………………………581 
第二四六回 姚苌以兵下凉州………………………………584 
第二四七回 苻洛以兵伐北代………………………………586 
第二四八回 北代使不辱君命………………………………588 
第二四九回 秦王以代分二部………………………………592 
第二五○回 谢安荐侄于朝廷………………………………594 
第二五一回 韩氏女筑夫人城………………………………596 
第二五二回 苻丕攻陷襄阳城………………………………598 
第二五三回 谢玄率兵救彭城………………………………599 
第二五四回 秦王举兵伐苻洛………………………………601 
第二五五回 秦王集议寇江南………………………………604 
第二五六回 秦王下诏寇江南………………………………607 
第二五七回 谢安肥水退秦兵………………………………608 
第二五八回 安肥水论兵大战………………………………611 
第二五九回 安玄围棋赌别墅………………………………612 
第二六○回 八公山草木化形………………………………614 
第二六一回 安玄破秦百万兵………………………………616 
第二六二回 吕光率兵伐西域………………………………622 
第二六三回 慕容垂谋复称燕………………………………626 

----------------------- Page 13-----------------------

 目       录                                                       ·11· 

第二六四回 慕容垂大破秦兵………………………………629 
第二六五回 慕容垂已复燕祚………………………………633 
第二六六回 姚苌反秦为后秦………………………………637 
第二六七回 苻丕求救于谢玄………………………………641 
第二六八回 慕舆文杀刘库仁………………………………643 
第二六九回 姚苌以兵攻新平………………………………646 
第二七○回 高盖谋立慕容冲………………………………647 
第二七一回 秦遣姜让说燕王………………………………648 
第二七二回 苻坚避难五将山………………………………652 
第二七三回 姚苌执缢秦王坚………………………………654 
第二七四回 吕光还国夺西凉………………………………656 
第二七五回 拓跋珪大霸牛川………………………………658 
第二七六回 代王会议国号魏………………………………663 
第二七七回 吕光考核杀尹兴………………………………666 
第二七八回 秦王登与后秦战………………………………667 
第二七九回 后秦王还斩苟曜………………………………671 
第二八○回 燕王老叩囊底智………………………………673 
第二八一回 姚兴举兵伐苻登………………………………675 
第二八二回 慕容垂举兵伐魏………………………………680 
第二八三回 太子宝败参合陂………………………………682 
第二八四回 燕王凿道去伐魏………………………………685 
第二八五回 燕太子慕容宝立………………………………687 
第二八六回 孝武暴崩立太子………………………………689 
第二八七回 魏王举兵大伐燕………………………………691 
第二八八回 燕王宝走奔龙城………………………………696 
第二八九回 蒙逊结盟报父仇………………………………698 
第二九○回 魏以甲子拔中山………………………………701 

----------------------- Page 14-----------------------

 目       录                                                       ·12· 

第二九一回 慕容德称王滑台………………………………704 
第二九二回 燕兰汗谋乱燕室………………………………706 
第二九三回 慕容盛复登燕位………………………………710 
第二九四回 慕容德谋都广固………………………………713 
第二九五回 孙恩聚众寇江南………………………………716 
第二九六回 刘裕落魄遇圣僧………………………………718 
第二九七回 刘裕十骑破孙恩………………………………721 
第二九八回 凉王卒诫诸子和………………………………726 
第二九九回 李暠自称西凉王………………………………730 
第三○○回 燕王德议立太子………………………………731 
第三○一回 姚硕德举兵伐西秦……………………………733 
第三○二回 蒙逊谋叛弑段业………………………………735 
第三○三回 刘裕寡兵退孙恩………………………………737 
第三○四回 秦王兴兵伐西凉………………………………738 
第三○五回 元显议欲讨桓玄………………………………742 
第三○六回 桓玄陷建康篡位………………………………743 
第三○七回 南凉秃发傉檀立………………………………748 
第三○八回 刘裕起兵讨桓玄………………………………753 
第三○九回 刘裕大计破桓谦………………………………756 
第三一○回 桓玄挟帝走江陵………………………………761 
第三一一回 冯迁抽刀诛桓玄………………………………763 
第三一二回 晋帝乘舆返建康………………………………766 
第三一三回 刘裕遗循续命汤………………………………767 
第三一四回 慕容超立为燕王………………………………768 
第三一五回 冯跋即位于昌黎………………………………770 
第三一六回 勃勃封尸髑髅台………………………………772 
第三一七回 穆之劝裕刺扬州………………………………774 

----------------------- Page 15-----------------------

 目       录                                                       ·13· 

第三一八回 刘裕抗表伐南燕………………………………777 
第三一九回 刘裕入岘虏在掌………………………………779 
第三二○回 燕王以兵拒刘裕………………………………780 
第三二一回 刘裕以兵攻广固………………………………782 
第三二二回 玄文献计塞五龙………………………………786 
第三二三回 裕以往亡获燕王………………………………787 
第三二四回 卢循以兵寇建康………………………………788 
第三二五回 道规焚书固江陵………………………………790 
第三二六回 何无忌握节身死………………………………793 
第三二七回 刘毅大破卢循兵………………………………795 
第三二八回 刘裕罪斩徐赤特………………………………801 
第三二九回 道覆以兵寇江陵………………………………805 
第三三○回 卢循败回取番禺………………………………810 
第三三一回 惠度计迎斩卢循………………………………813 
第三三二回 刘毅出刺于荆州………………………………815 
第三三三回 刘毅据荆州谋反………………………………817 
第三三四回 镇恶百舸执刘毅………………………………820 
第三三五回 刘裕封函取成都………………………………823 
第三三六回 长民用计破刘裕………………………………825 
第三三七回 刘裕东府斩长民………………………………828 
第三三八回 炽磐乘虚执虎台………………………………831 
第三三九回 刘裕发兵讨休之………………………………834 
第三四○回 魏占荧惑在东井………………………………836 
第三四一回 刘裕兴兵大伐秦………………………………839 
第三四二回 姚绍督兵拒潼关………………………………843 
第三四三回 刘裕假道于魏王………………………………844 
第三四四回 魏王赐浩御缥醪………………………………847 

----------------------- Page 16-----------------------

 目       录                                                       ·14· 

第三四五回 镇恶流舟弃粮战………………………………849 
第三四六回 刘裕灭秦诛姚泓………………………………851 
第三四七回 赫连勃勃取关中………………………………854 
第三四八回 义真大败回建康………………………………857 
第三四九回 宋公受晋之禅位………………………………860 
第三五○回 宋公刘裕即帝位………………………………865 

----------------------- Page 17-----------------------

两晋秘史                                                             ·1· 

第一回至二十六回起自西晋武帝太康元年庚子岁四月，止 
于西晋惠帝永熙元年庚戌岁，首尾共十一年事实。 

                   第一回 王浚王浑大争功 

      庚子太康元年五月，却说晋世祖姓司马氏，名炎，字安世， 
乃河南人。司马昭之子，司马懿之孙也。纂魏陈留王之位，自 
立为世祖武皇帝，国号大晋，改元太康，都于洛阳。是岁首月， 
帝以杜预、王浑、王浚三将率水军十五万去伐江东，所向皆克。 
浚兵直抵石头，吴主孙皓大惧，面缚舆榇，诣浚军门投降。王 
浚焚榇受降，遂入建业屯扎。封宫门府库，令人守把，待王浑 
至。 
      明日，王浑兵始济江，闻浚已专受纳吴降，先得入城，因 
此王浑以浚不待己至，先受皓降，意甚愧忿。欲以兵攻浚，当 
参军何攀谏止之。攀又急来劝浚曰：“足下成此大功，朝廷所 
闻。奈王将军疾足下专纳吴降，不待其至，心甚有不忿之意， 
欲将兵来攻足下。昔许由、巢父曾让天子之贵，今世称为大贤。 
足下何不效之，以是功让与之，岂不美乎？”王浚曰：“市道 
之人，尚争半钱之利，灭吴大勋，安肯逊彼？舜何人也？予何 
人也？彼丈夫也，我丈夫也。天生德于予，王浑其奈我何？吾 

----------------------- Page 18-----------------------

两晋秘史                                                             ·2· 

不惮之！”何攀又曰：“功既不让，可将吴主孙皓付与王浑， 
吾与公二人讲和此事，云何？”浚曰：“此言可依。”遂以孙 
皓付与何攀，攀请吴主皓出军门，同见王浑，浑令人监之，方 
释此忿。 
      史说王浚，字士治，乃宏农郡人，家世二千石。浚博览坟 
典，美容貌，不修名行，不为乡曲所称。晚乃变节，疏通亮达， 
恢廓有大志。起宅开门前路，广数十步，邻人或谓之太过。浚 
曰：“吾欲便长戟、幡旗。”众咸笑之。浚曰：“陈胜有言， 
燕雀安知鸿鹄之志哉？” 
      州郡辟为河东从事，刺史燕国徐邈有女才淑，择夫不嫁。 
邈乃大会佐吏，使女于内观之。女指浚告母，邈遂以女妻之。 
后除巴郡太守，吴境兵土苦役，生男多不养。浚乃严其科条， 
示之宽其徭税，迟之产育者与休复，所全活者数千人。浚至夜， 
梦悬三刀于其卧屋梁上，须臾又益一刀。惊觉，意甚恶之。次 
 日，问从事孚毅，毅再拜贺曰：“三刀为州，又益一者，明府 
其临益州矣。”后果迁为益州刺史。今伐吴有大功，王浑欲争 
之。而王浑虽得监孙皓，心终不悦，阴使奸细人备书，令其子 
王济表浚违诏不受节度。当周浚、何攀谏而不纳。 
      却说其子王济得父之书，浼有司奏知武帝，请以槛车囚浚。 
武帝弗许，命有司以诏书入吴，责浚违诏不受节度。王浚大惊， 
令人入朝上书曰： 

      臣前被诏，直造秣陵，以十五日至三山。浑屯北岸，遗书 
邀臣。臣因水军风发，不遑回船，及以日中至秣陵，暮乃得。 
浑所下当受节度之符，欲令明日还围石头。又索诸军人名定见， 
臣以为皓已来降，无缘空围石头。又兵人定见，亦非当今之急， 
不可承用，非敢忽略明制也。事君之道，苟利社稷，死生以之。 

----------------------- Page 19-----------------------

两晋秘史                                                             ·3· 

若顾嫌避咎，此人臣不忠之利，非明主社稷之福也。 

      武帝览书，知王浑嫉浚功高于己，冒奏朝廷，故不责浚之 
罪。王浑见武帝不罪王浚，又使人驰书周浚，云浚烧皓宫得宝， 
私不入朝。又奏，武帝弗听。王浚探知，连忙复遣人上表曰： 

      臣犯上干主，其罪可究。逆忤贵臣，祸在不测。孙皓方图 
降贡，左右已劫其财物，放火烧宫，臣至，乃救止之。周浚先 
入皓宫，王浑先登皓舟，及臣后入，乃无席可坐。若有遗宝， 
则浚、浑已先得之矣。今年平吴，诚为大庆，于臣之身，更受 
咎累也。 

      武帝览表，作置不问。却说杜预与王浑、王浚等既受吴降， 
领众振旅还京。次日，王浑、杜预、王浚等将同吴主面君。吴 
主皓拜伏称臣，武帝宣皓上殿，赐绣墩而坐。武帝曰：“朕设 
此座待卿久矣。”皓曰：“臣在南方，亦设此座以待陛下。” 
武帝大笑，设宴待之。封皓为归命侯，以其子孙瑾为中郎将， 
随降臣宰皆封列职。丞相张悌死节，封其子孙。史臣断之云： 

       《历年图》曰：破虏坚以孤远之兵，决忠愤之志。首犯贼 
锋，深入洛川，除扫陵寝，有足多者。讨逆策以童子提一旅之 
众，挥马箠以下江东。耆儒宿将，狼狈失据。开地千里，真英 
才也。文帝承父兄之业，师友忠贤，以成前志。赤壁之役，决 
疑定虑，以挥大敌。非明而有勇，能如是乎？奄有荆扬，薄于 
南海，传祚累世宜矣。侯官、景帝皆明惠敢决，有先世之风。 
归命骄愎残虐，深于桀、纣，求欲不亡得乎？ 

----------------------- Page 20-----------------------

两晋秘史                                                           ·4· 

     却说王浑、王浚二人因伐吴构怨，不相推伏，互各争功， 
因是武帝未曾封赏诸将。时王浑表浚违诏不受节度，专擅吴降， 
宜以加法庶禁。将士知，劝武帝弗从，由是灭吴之勋不有封赏。 
王浚自以功大，而为王浑及党与所挫抑，每入朝，奏帝曰：“ 
臣有汗马之劳，而为指鹿之愬却似一无功业矣。臣非敢图赏， 
所以激发之后将士勇于立勋。”武帝亦不之听。浚不胜忿愤， 
径出不辞，帝亦容恕之。次日，有司奏王浚违诏，人放纵，宜 
请付廷尉问罪。武帝不许，命廷尉刘讼校二人事功，讼以王浑 
为上功，以王浚违诏为中功。帝怒刘讼折法失理，左迁京兆太 
守。既而，诏增贾充及王浑邑八千户，进浑爵为公，以杜预、 
王戎皆封县侯，诸将赏赐有差。策告羊枯庙，封其夫人为万岁 
乡君，食邑五千户。 
     至是，王浚每日在家，怨望朝廷。时有浚之外亲，益州都 
护范通，知其挹意，因谓浚曰：“将军功则美矣，然恨所以居 
美者，未尽善也。”浚问曰：“何如？愿闻其详。”通曰：“ 
将军旋旆之日，角巾私第，口不言平吴之事。有问者，辄曰： 
  ‘圣主之德，群师之力，老夫何功之有哉？’如斯颜子之不伐， 
龚遂之雅量，何以过之？此蔺生所以屈廉颇也。王浑能无愧乎 
？安能谮也？”王浚曰：“吾始惩邓艾之事，惧祸及身，不得 
无言。夫不能遣诸胸中，是吾偏也。”于是王浚愤挹之。其时 
人亦以浚功重报轻，为之叹息。当博士秦秀上表，论王浚功高 
枉屈，武帝始迁王浚为镇东大将军，封杜预为襄阳县侯。因此 
浚大悦，谢恩归第。杜预亦谢恩，辞武帝出镇襄阳。 
     预到襄阳，以为天下虽安，忘战必危。乃勤于讲武，申严 
戍守。史说预不跨马，射不穿甲，而用兵制胜，诸将莫及。 

----------------------- Page 21-----------------------

两晋秘史                                                             ·5· 

                   第二回 罢武备诸胡兵起 

      却说晋武帝以为天下平息，四海晏然，聚集文武商议罢州 
郡武备。大臣山涛谏曰：“州郡之兵留防境患，古来有之，岂 
宜去也？伏望陛下学古制而获大治，慎先谟以怀永图。”武帝 
弗听，自主决之。次日出诏，往发州郡，命州郡悉去兵政。其 
诏曰： 

      昔在汉末，四海分崩，刺史内亲民事，外领兵马。今天下 
为一，当韬戢干戈，刺史分职，皆为汉氏故事。悉去州郡之兵， 
大郡置吏百人，小郡五十人为例。 

      时交州牧陶璜见沼，以为不可，亦上言曰： 

      交州东西数千里，不宾属者六万余户，服官役才五千余家。 
二州唇齿，惟兵是镇。又宁州诸夷，接据上流，水陆益通。州 
兵未宜约损，以示单虚，州郡之兵，宜存卫边城，不可约损。 

      时山涛极言不宜去州郡武备，帝拒不纳。至永宁以至盗贼 
蜂起，州郡无备，不能擒制，天下大乱。 
      初，鲜卑莫护跋始自塞外入居辽西棘城之北，号慕容部。 
至孙涉归，迁于辽东之北，内附中国。数从征讨，有功拜大单 

----------------------- Page 22-----------------------

两晋秘史                                                             ·6· 

于。至是始叛，以兵五万寇昌黎，此乃戎乱之始。如涛、璜所 
言，因此各州郡雪片上表，入朝奏知武帝。武帝大惊，急与群 
臣计议。颁诏去各州郡，命刺史各兼兵民之政，因是州郡镇之 
政尤繁重焉。天下不宁，其后诸胡因忿愤，杀害长史，渐为民 
害。是因此当时都御史郭钦等上疏曰： 

      戎狄强胡，历古为患。魏初民少，西北诸郡皆为戎居，内 
及京兆、魏郡、宏农，往往有之。今虽服从，若百年之后，有 
风尘之警，胡骑自平阳、上党，不三日而至孟津。北地、西河、 
太原、冯翊、安定、上郡尽为戎有矣。伏望陛下以平吴之威， 
谋臣猛将之略，渐徙内郡杂胡于边地，峻四夷出入之防，明先 
王荒服之制，此万世之长策也。 

      武帝览之，弗从。曰：“秦始皇时筑墙万里以防胡虏，谁 
知祸起萧墙之内，不在匈奴之中。今天下一统，谁敢贰叛？” 
因谓群臣曰：“朕闻治天下有道在于得人，卿等何如不举贤良、 
方正有才之士入用，专进迂阔之言？”言讫，命有司发诏往各 
州郡，命举贤良、方正、才学之士赴选朝用。 
      颁诏去讫，大臣何曾上言曰：“臣闻广陵华谭有殊节操， 
好学敏慧。陛下若能用之，国政可定。”武帝曰：“既有此贤， 
即宣至京中，亲试策之。”于是遣使往广陵，诏华谭至金阶之 
下。 
      谭拜舞毕，武帝亲策之。曰：“今四海一统，万里同风。 
然北有未服之虏，西有丑施之氐，故谋夫未得高枕，边人未获 
晏然，将何以长泯斯患，混清六合乎？”华谭对曰：“臣闻圣 
人之临天下也，祖乾纲以流化，顺谷风以兴仁，兼三才以御物， 
闻四德以招贤。故劳谦日昃，务在择贤俊，义龙跃，帝道以光 

----------------------- Page 23-----------------------

两晋秘史                                                              ·7· 

也。”武帝嘉其对。又策之曰：“舜以二八成功，文、武以多 
士兴周，夫制化在于得人，而贤才难得。”谭又对曰：“今州 
郡贡秀孝，台府简贤良，譬南海不少明月之宝，大宛不乏千里 
之驹也。”武帝悦之，以为郎中，于是罢朝。 

----------------------- Page 24-----------------------

两晋秘史                                                             ·8· 

                   第三回 袁甫衔玉于何勖 

      史说淮南袁甫，字公胄，亦好学，以词辨见称。知朝廷招 
举贤土，及闻中领军上将军何勖重贤纳士，敬往谒之。因言曰 
：“甫乃驽钝之才，不足以骋千里。百里花封，能为剧耳。久 
闻将军爱土，吾侪方怀干禄，何不纳之？”勖笑曰：“今子之 
